path,role,size_bytes,sha256,line_count,instruction_count,org_count,db_directive_count,db_source_bytes,uses_tabl,uses_tabh,call_count,jmp_count,sram_addresses,highest_written_word,span_words,hole_words,overlap_count,out_of_range_count,bin_artifacts,map_artifacts
avatar_db_paged_check/main.asm,example_or_application,8941,bc5fde7190fb438cb84e40c203667cf8c825f0cb271d5123b240822a7c5ccbe3,352,239,8,32,512,True,True,66,15,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8C 0x8D 0x8F 0x90 0x92 0x93 0x9F 0xA1 0xA2 0xA4 0xA6 0xA7 0xA8 0xA9 0xAA 0xAB 0xAD 0xAE 0xAF 0xB1 0xB5 0xB6 0xB7 0xB9 0xBA 0xBB 0xBD 0xBE 0xBF,0x033D,830,335,0,0,,
hello_db_tabl_tabh_hxd_probe.asm,probe,2423,9b69a447e27fab66c9f8ccb0e80d62077929bffcbed4cdd797befe0a5f8cdb98,120,67,3,2,16,True,True,0,2,0x90 0x91 0x92 0x93 0x94 0x95 0x96 0x97 0x98 0x99 0x9A 0x9B 0x9C 0x9D 0x9E 0x9F 0xAA,0x0061,98,23,0,0,build/hello_db_tabl_tabh_hxd_probe.bin,build/hello_db_tabl_tabh_hxd_probe.map
pa0_pa5_led_marquee.asm,example_or_application,3400,31cedb29f3d8cd3a9a921c601fe9db5902c4c35243de382afa83bdb018980c07,128,45,3,0,0,False,False,7,5,0x80 0x81 0x82,0x004A,75,30,0,0,.embeddedskills/build/pa0_pa5_led_marquee.bin,.embeddedskills/build/pa0_pa5_led_marquee.map
probe_db_layout_0x.asm,probe,129,fe3f9bd70afd956a8f7dfe3c11cb00204b7ba314769882e18ab7dba76dd7418e,9,2,3,1,8,False,False,0,2,0x9A 0xBC,0x0010,17,11,0,0,build/probe_db_layout_0x.bin,build/probe_db_layout_0x.map
probe_db_layout_new.asm,probe,185,5b6cb07c00669ae5b9838f096f2001dc3520e3bdb119941e3f33eb59ee6fe8d4,16,8,3,1,4,True,True,0,2,0x80 0x81,0x0016,23,13,0,0,build/probe_db_layout_new.bin,build/probe_db_layout_new.map
probe_db_layout_values.asm,probe,121,c27cc5c974b990bb720d246d9a360a7d3906286bdccabd598d4ae9c47a3d0113,9,2,3,1,8,False,False,0,2,0x9A 0xBC,0x0010,17,11,0,0,build/probe_db_layout_values.bin,build/probe_db_layout_values.map
probe_db_table.asm,probe,189,5991db0aa3820db1fe29d583b24ee570fe3bd4e8c7e20bd387e8079878a67fa3,16,8,3,1,4,True,True,0,2,0x80 0x81,0x0081,130,120,0,0,.embeddedskills/build/probe_db_table.bin,.embeddedskills/build/probe_db_table.map
probe_dw_table.asm,probe,38,d8177f9470501268fc5b8cb2b0b86d21f08a24d0922e8fce8337ec2c92b93809,4,0,1,0,0,False,False,0,0,,,0,0,0,0,,
probe_hexword_table.asm,probe,34,858c3e22cf7a1b2224cc45de763b3913e357f43dc97af240d320ecd9d1b8c47f,4,0,1,0,0,False,False,0,0,,,0,0,0,0,.embeddedskills/build/probe_hexword_table.bin,.embeddedskills/build/probe_hexword_table.map
probe_rawword_table.asm,probe,35,1ac0efc6dcce52609234672af30c521860b132671b7e219bf266fd42c6c654c3,4,0,1,0,0,False,False,0,0,,,0,0,0,0,.embeddedskills/build/probe_rawword_table.bin,.embeddedskills/build/probe_rawword_table.map
se_immediate_sanity.asm,probe,1217,f07e4f249814b3429cac722563d49ebb8b6338ed309baffbbdb09cbcc7467a05,66,33,2,0,0,False,False,2,5,0x80 0x81 0x83,0x003F,64,31,0,0,build/se_immediate_sanity.bin,build/se_immediate_sanity.map
seven_segment_1234.asm,example_or_application,2647,e2167b35acf2fa4d100cfea8ca1962cf7865322aac939b35b28bae8fc7121577,110,56,1,0,0,False,False,4,3,0x80 0x81 0x99 0x9F,0x0037,56,0,0,0,.embeddedskills/build/seven_segment_1234.bin,.embeddedskills/build/seven_segment_1234.map
seven_segment_counter_0001_9999.asm,example_or_application,5582,2c968f1320eb42d0bd12fa6976f8f688d86166adf981637cc5adb150565026b9,317,210,1,0,0,False,False,10,24,0x90 0x91 0x92 0x93 0x94 0x95 0x96 0x97 0x99 0x9F 0xB6 0xBE,0x00D1,210,0,0,0,.embeddedskills/build/seven_segment_counter_0001_9999.bin,.embeddedskills/build/seven_segment_counter_0001_9999.map
ssd1306_oled_avatar_40x40.asm,example_or_application,16446,d76b60b0140aae1a6c95afe73510ea9ecc2f9d7cdb3126d2163438b56563ed70,808,589,6,0,0,False,False,257,12,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x8C 0x8D 0x8F 0x91 0x92 0x95 0x96 0x9E 0xA0 0xA1 0xA4 0xA6 0xA8 0xAA 0xAB 0xAC 0xAD 0xAE 0xAF 0xB0 0xB5 0xB7 0xBD 0xBE,0x03CC,973,384,0,0,.embeddedskills/build/ssd1306_oled_avatar_40x40.bin,.embeddedskills/build/ssd1306_oled_avatar_40x40.map
ssd1306_oled_avatar_44x40_noborder.asm,example_or_application,17072,7311f8dbc3c7dc17bcf0369cd85bad654287fbf698fc923bd355c470c4266fa2,848,629,6,0,0,False,False,277,12,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x8A 0x8D 0x8E 0x90 0x91 0x93 0x97 0xA1 0xA4 0xA6 0xA8 0xAB 0xAE 0xAF 0xB0 0xB3 0xB5 0xB7 0xB9 0xBB 0xBE 0xBF,0x03CC,973,344,0,0,.embeddedskills/build/ssd1306_oled_avatar_44x40_noborder.bin,.embeddedskills/build/ssd1306_oled_avatar_44x40_noborder.map
ssd1306_oled_avatar_50x40.asm,example_or_application,17688,7934ca74cf2315f7611ede946ad633c87735728ddccbb28b042468fb5d5758b1,903,689,6,0,0,False,False,307,12,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x8D 0x8F 0x97 0x99 0x9F 0xA1 0xA4 0xA6 0xA8 0xA9 0xAB 0xAD 0xAE 0xAF 0xB0 0xB2 0xB6 0xB9 0xBD 0xBF,0x03FC,1021,332,0,0,,
ssd1306_oled_avatar_64x64_db_raw_verified.asm,hardware_verified,9267,c93b6a20c58bdbefb8b71f6dfc14e2be03e9c4f6edf769420c87effe07bba1b8,361,234,9,32,512,True,True,66,15,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8C 0x8D 0x8E 0x8F 0x90 0x91 0x92 0x96 0x9A 0x9B 0x9C 0x9E 0x9F 0xA1 0xA2 0xA4 0xA6 0xA7 0xA8 0xAA 0xAB 0xAD 0xAE 0xAF 0xB4 0xB5 0xB6 0xBA 0xBB 0xBE 0xBF,0x02FD,766,276,0,0,build/ssd1306_oled_avatar_64x64_db_raw_verified.bin,build/ssd1306_oled_avatar_64x64_db_raw_verified.map
ssd1306_oled_avatar_64x64_tabh_paged.asm,example_or_application,12275,5d6b3971e5a933f0d8f1502b15b8ead041cdd5a29a8a2f5e2dd40253c6234a33,835,736,8,0,0,False,True,63,15,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8C 0x8D 0x8E 0x8F 0x90 0x91 0x92 0x96 0x9A 0x9B 0x9C 0x9E 0x9F 0xA1 0xA2 0xA4 0xA6 0xA7 0xA8 0xAA 0xAB 0xAD 0xAE 0xAF 0xB4 0xB5 0xB6 0xBA 0xBB 0xBE 0xBF,0x033D,830,94,0,0,build/ssd1306_oled_avatar_64x64_tabh_paged.bin,build/ssd1306_oled_avatar_64x64_tabh_paged.map
ssd1306_oled_avatar_64x64_table.asm,example_or_application,7429,ff08bca732262c4ede0eced8cf40606dad68e00f616d18a973b8966c1d02fc79,299,205,3,32,510,True,True,61,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8C 0x8D 0x8E 0x8F 0x90 0x91 0x92 0x96 0x9A 0x9B 0x9C 0x9E 0x9F 0xA1 0xA2 0xA4 0xA6 0xA7 0xA8 0xAA 0xAB 0xAD 0xAE 0xAF 0xB4 0xB5 0xB6 0xBA 0xBB 0xBE 0xBF,0x01CB,460,0,0,0,.embeddedskills/build/ssd1306_oled_avatar_64x64_table.bin,.embeddedskills/build/ssd1306_oled_avatar_64x64_table.map
ssd1306_oled_avatar_64x64_table_db_fixed.asm,example_or_application,7503,ea98c03d14055f792de8e7bd96b3ab451d7efdd9a3ac74e5589b37734094e532,300,205,3,32,510,True,True,61,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8C 0x8D 0x8F 0x90 0x92 0x93 0x9F 0xA1 0xA2 0xA4 0xA6 0xA7 0xA8 0xA9 0xAA 0xAB 0xAD 0xAE 0xAF 0xB1 0xB5 0xB6 0xB7 0xB9 0xBA 0xBB 0xBD 0xBE 0xBF,0x01CB,460,0,0,0,build/ssd1306_oled_avatar_64x64_table_db_fixed.bin,build/ssd1306_oled_avatar_64x64_table_db_fixed.map
ssd1306_oled_avatar_64x64_table_db_single.asm,example_or_application,9822,6d29e9a0f3de6a9ea7d8f952ad347b3fa8d0125bfddfdd7b08ee6a73ae9f3144,777,205,3,510,510,True,True,61,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8C 0x8D 0x8E 0x8F 0x90 0x91 0x92 0x96 0x9A 0x9B 0x9C 0x9E 0x9F 0xA1 0xA2 0xA4 0xA6 0xA7 0xA8 0xAA 0xAB 0xAD 0xAE 0xAF 0xB4 0xB5 0xB6 0xBA 0xBB 0xBE 0xBF,0x01FE,511,0,204,0,.embeddedskills/build/ssd1306_oled_avatar_64x64_table_db_single.bin,.embeddedskills/build/ssd1306_oled_avatar_64x64_table_db_single.map
ssd1306_oled_avatar_64x64_table_tabh_first.asm,example_or_application,7456,4a2a3e5bdac66e2ae1feb5b3c156bcda622da8771bf441db2d8d67f9d1fec656,299,205,3,32,510,True,True,61,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8C 0x8D 0x8E 0x8F 0x90 0x91 0x92 0x96 0x9A 0x9B 0x9C 0x9E 0x9F 0xA1 0xA2 0xA4 0xA6 0xA7 0xA8 0xAA 0xAB 0xAD 0xAE 0xAF 0xB4 0xB5 0xB6 0xBA 0xBB 0xBE 0xBF,0x01CB,460,0,0,0,.embeddedskills/build/ssd1306_oled_avatar_64x64_table_tabh_first.bin,.embeddedskills/build/ssd1306_oled_avatar_64x64_table_tabh_first.map
ssd1306_oled_chinese_long_ge_wei_wu.asm,example_or_application,13958,a3da913288b9bc34095f696fb3da6185e112d4fdad576ca2a5213d6293a88682,653,445,6,0,0,False,False,185,12,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x8D 0x9E 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF 0xB6 0xBA 0xBE,0x034C,845,400,0,0,.embeddedskills/build/ssd1306_oled_chinese_long_ge_wei_wu.bin,.embeddedskills/build/ssd1306_oled_chinese_long_ge_wei_wu.map
ssd1306_oled_chinese_wang_ya_ruo_da_shuai_ge.asm,example_or_application,16495,d82e15d817f1f9b34c99bae9d94ec59e4b4519f119b13d654e5ed9f35cdb601c,809,591,6,0,0,False,False,259,12,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF 0xBA 0xBE,0x03CC,973,382,0,0,.embeddedskills/build/ssd1306_oled_chinese_wang_ya_ruo_da_shuai_ge.bin,.embeddedskills/build/ssd1306_oled_chinese_wang_ya_ruo_da_shuai_ge.map
ssd1306_oled_db_byte_order_probe.asm,probe,7549,6c8f9d4afe8b0459cad3aa70969667b5663ee9c6825188aaec90a310fda78e37,410,292,7,16,32,True,True,104,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAA 0xAE 0xAF 0xBD,0x0255,598,290,0,0,build/ssd1306_oled_db_byte_order_probe.bin,build/ssd1306_oled_db_byte_order_probe.map
ssd1306_oled_db_byte_order_tabh_first_probe.asm,probe,7602,6e5d7c557f7ae69a07ac84de36a76f2d6403f601c9e06e84414bf3bc2a8fd2f5,410,292,7,16,32,True,True,104,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAA 0xAE 0xAF 0xBD,0x0255,598,290,0,0,build/ssd1306_oled_db_byte_order_tabh_first_probe.bin,build/ssd1306_oled_db_byte_order_tabh_first_probe.map
ssd1306_oled_db_pack_probe_stripes.asm,probe,7383,fc7539be279977005096c285ef47e0ae8d14bd34abe7d87b8f90427361e9d4a0,299,205,3,32,510,True,True,61,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x01CB,460,0,0,0,.embeddedskills/build/ssd1306_oled_db_pack_probe_stripes.bin,.embeddedskills/build/ssd1306_oled_db_pack_probe_stripes.map
ssd1306_oled_db_raw_order_probe.asm,probe,8445,2b8beff9b000d9f0f6202485f950026d9afa7d1d5790456ab1fc5053c4cfd4b1,459,331,8,16,32,True,True,119,14,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAA 0xAE 0xAF 0xBD,0x026B,620,273,0,0,build/ssd1306_oled_db_raw_order_probe.bin,build/ssd1306_oled_db_raw_order_probe.map
ssd1306_oled_db_table_marker_probe.asm,probe,6651,b82489e7da9a2d9fe86465926877d701faf23227d269656f7be6ad2729c924b4,350,234,7,16,32,True,True,73,14,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8A 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x021B,540,290,0,0,build/ssd1306_oled_db_table_marker_probe.bin,build/ssd1306_oled_db_table_marker_probe.map
ssd1306_oled_force_on_no_table.asm,example_or_application,3485,812e3fd32e6599191b783f546d5366e2c61d28cd93dc0015f738ab3d82d68533,193,137,5,0,0,False,False,34,8,0x80 0x81 0x82 0x85 0x86 0x87 0x8D 0xA1 0xA4 0xA5 0xA6 0xA8 0xAE 0xAF,0x01C9,458,321,0,0,build/ssd1306_oled_force_on_no_table.bin,build/ssd1306_oled_force_on_no_table.map
ssd1306_oled_heello_db_raw_verified.asm,hardware_verified,5973,36dc9cff310d30c08e57b9a7dec71af8e30257203abebbc383cc05ab775bc0eb,301,206,7,6,96,True,True,60,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x01C0,449,195,0,0,build/ssd1306_oled_heello_db_raw_verified.bin,build/ssd1306_oled_heello_db_raw_verified.map
ssd1306_oled_heello_db_tabl_tabh.asm,example_or_application,6145,815f1ad1341d81d9756fc86071f860614c23ed5e4662d8eada07e4de97e9a02c,309,205,4,6,96,True,True,60,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x01BB,444,191,0,0,build/ssd1306_oled_heello_db_tabl_tabh.bin,build/ssd1306_oled_heello_db_tabl_tabh.map
ssd1306_oled_hello_tabh_page0.asm,example_or_application,6143,0defa5e38b7b680429d1b5d110984305fd3e3b175f71de8ba9adfaf2175f9d14,279,230,3,0,0,False,True,58,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x00E6,231,1,0,0,build/ssd1306_oled_hello_tabh_page0.bin,build/ssd1306_oled_hello_tabh_page0.map
ssd1306_oled_hello_tabh_wordaddr.asm,example_or_application,6080,6f7ac5ca663a93728bbb432bf22740d660e75178091a040a88082801456810d8,278,230,3,0,0,False,True,58,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x01C6,455,225,0,0,build/ssd1306_oled_hello_tabh_wordaddr.bin,build/ssd1306_oled_hello_tabh_wordaddr.map
ssd1306_oled_hello_tabl_byteaddr.asm,example_or_application,5819,04d5a9f68f59998ad85ecbdc4b4d6b8b27bd7ec7fbe8256d260421ab7c6ab345,278,230,3,0,0,True,False,58,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x01C6,455,225,0,0,build/ssd1306_oled_hello_tabl_byteaddr.bin,build/ssd1306_oled_hello_tabl_byteaddr.map
ssd1306_oled_hello_tabl_movtable.asm,example_or_application,5714,c1c593cf940bae0531282ebc5f26eef57cbab70ecbd3ea15903d91c62e8fa59c,276,228,3,0,0,True,False,58,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x01C4,453,225,0,0,build/ssd1306_oled_hello_tabl_movtable.bin,build/ssd1306_oled_hello_tabl_movtable.map
ssd1306_oled_hello_tabl_wordaddr.asm,example_or_application,5770,4617479acdc896e563ba107b9399b53dd873aaef5a93805a4695a8e3ede50a21,278,230,3,0,0,True,False,58,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x01C6,455,225,0,0,build/ssd1306_oled_hello_tabl_wordaddr.bin,build/ssd1306_oled_hello_tabl_wordaddr.map
ssd1306_oled_hello_table.asm,example_or_application,3995,5ae70d8fce3135ebf841ab910974c5a0208206ebf7b64c14e8da1d4eb43ed12b,251,201,3,2,30,True,True,59,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x01C7,456,240,0,0,build/ssd1306_oled_hello_table.bin,build/ssd1306_oled_hello_table.map
ssd1306_oled_hello_world.asm,example_or_application,12497,51aa73561a94780e8701413e18782c2600a32d98c136a7f190d9a607d9d8b8ec,553,321,6,0,0,False,False,123,12,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x028C,653,332,0,0,.embeddedskills/build/ssd1306_oled_hello_world.bin,.embeddedskills/build/ssd1306_oled_hello_world.map
ssd1306_oled_light_on.asm,example_or_application,12942,d236bd574f55fc0cc671e836500c5cf48fae5b37ee402c9b2311456ee590373b,498,226,6,0,0,False,False,55,24,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x02AF,688,462,0,0,.embeddedskills/build/ssd1306_oled_light_on.bin,.embeddedskills/build/ssd1306_oled_light_on.map
ssd1306_oled_nihao_table.asm,example_or_application,6091,cd58fc0c623f0039515130a4123067807cfe8725ac5e6d9769b3612b9a2b03df,310,206,7,4,64,True,True,60,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0x8E 0xA1 0xA4 0xA6 0xA8 0xAC 0xAE 0xAF,0x01C0,449,211,0,0,.embeddedskills/build/ssd1306_oled_nihao_table.bin,.embeddedskills/build/ssd1306_oled_nihao_table.map
ssd1306_oled_ram_marker_no_table.asm,example_or_application,4833,e7f2986865a4bd4064b68a944f0224915a937214ca53ca36b1007006121f172f,266,195,5,0,0,False,False,58,13,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x0205,518,323,0,0,build/ssd1306_oled_ram_marker_no_table.bin,build/ssd1306_oled_ram_marker_no_table.map
ssd1306_oled_tabl_tabh_reverse_probe.asm,probe,9446,0a251604e1dde5838c67590adf0ac503e845e78c4218a853a775dd53c9e49d02,390,274,6,24,384,True,True,93,14,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x02F8,761,295,0,0,build/ssd1306_oled_tabl_tabh_reverse_probe.bin,build/ssd1306_oled_tabl_tabh_reverse_probe.map
ssd1306_oled_tabl_vs_tabh_heello.asm,example_or_application,8568,fa67c0fe496b1762c2e110001b7942d3dcbafb82bd24a3dd4df37ab56c3f77e6,347,236,6,24,384,True,True,73,14,0x80 0x81 0x82 0x83 0x84 0x85 0x86 0x87 0x88 0x89 0x8D 0xA1 0xA4 0xA6 0xA8 0xAE 0xAF,0x02D2,723,295,0,0,build/ssd1306_oled_tabl_vs_tabh_heello.bin,build/ssd1306_oled_tabl_vs_tabh_heello.map
tabh_changed_table_check.asm,probe,1655,8f7042c45677fb5fe29d390eb8cfe774173d327afa09c3ddb0735b13f9656087,91,49,3,0,0,False,True,2,9,0x80 0x81 0x82 0x83,0x004E,79,30,0,0,build/tabh_changed_table_check.bin,build/tabh_changed_table_check.map
tabh_hello_sequence_check.asm,probe,2155,45ce603a0b6f94df68771790c8d8db7d1e79cafe8b9196dc6a4baeeab7ba4a25,134,94,3,0,0,False,True,2,13,0x80 0x81 0x83,0x013E,319,225,0,0,build/tabh_hello_sequence_check.bin,build/tabh_hello_sequence_check.map
tabl_changed_table_check.asm,probe,1630,ff30aa802486a123745aa273aadf7cee1ce52cab7e32ea366af2ecfa57d3d82b,89,49,3,0,0,True,False,2,9,0x80 0x81 0x82 0x83,0x004E,79,30,0,0,build/tabl_changed_table_check.bin,build/tabl_changed_table_check.map
tabl_exact_visible23_check.asm,probe,1799,b38281c59ab7d8e8fd0fa7c328e68fa65b8f665a8715ab6794cd7e95bd0a5d79,98,55,3,0,0,True,False,2,11,0x80 0x81 0x82 0x83 0xA3,0x0054,85,30,0,0,build/tabl_exact_visible23_check.bin,build/tabl_exact_visible23_check.map
tabl_exact_visible27_check.asm,probe,1938,de429d1f8f3fe4b55d51eb025e080bff9ed1b8ea896043fd5cf09d5bb24d5ef5,101,55,3,0,0,True,False,2,11,0x80 0x81 0x82 0x83 0xA7,0x0054,85,30,0,0,build/tabl_exact_visible27_check.bin,build/tabl_exact_visible27_check.map
tabl_led_probe_pa2_bad.asm,probe,3435,202a78cc8ee70f3d349a62adf9a654e7fc65bcf6cab5b9924fabc3bb562ff53f,186,119,3,0,0,True,False,30,6,0x80 0x81,0x0091,146,27,0,0,build/tabl_led_probe_pa2_bad.bin,build/tabl_led_probe_pa2_bad.map
tabl_led_simple_result.asm,example_or_application,1752,b908d6d85041a892d650f9f419a37833a52a2e3810c089f8b1f7f36bce40d849,95,51,3,0,0,True,False,2,9,0x80 0x81 0x83,0x004F,80,29,0,0,build/tabl_led_simple_result.bin,build/tabl_led_simple_result.map
tabl_show_raw_pa_leds.asm,example_or_application,1422,a66f3fa035fb1ff5381ae36e499d784c53d3b2ac34b3dd09e1a853609f6c2735,74,38,3,0,0,True,False,6,4,0x80 0x81,0x0043,68,30,0,0,build/tabl_show_raw_pa_leds.bin,build/tabl_show_raw_pa_leds.map
tabl_value_simple_result.asm,example_or_application,1732,55fec6fc14bec304110c411afb0ba35b4ebbaebde6a0bda708db928dd5da5cec,85,45,3,0,0,True,False,2,9,0x80 0x81 0x83,0x004A,75,30,0,0,build/tabl_value_simple_result.bin,build/tabl_value_simple_result.map
